VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D14-6K-CACHED-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/preflight_summary.json
TRAIN_ROWS=6241
MISSING_IMAGE_PATHS=0
Starting E-D14-6K-CACHED-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/train_6241.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/logs/train.log
2026-09-08 13:21:22,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/592.jsonl
[36m(TaskRunner pid=6711)[0m step:592 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13070 - global_seqlen/max:13812 - global_seqlen/minmax_diff:742 - global_seqlen/balanced_min:13171 - global_seqlen/balanced_max:13711 - global_seqlen/mean:13441.0 - actor/entropy:1.4176641702651978 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0007463593683496583 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0007463593683496583 - actor/vopd_loss_weighted:0.0007463593683496583 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.00180607452057302 - self_distillation/weighted_jsd_token_mean:0.00180607452057302 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:187.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.10838937014341354 - timing_s/update_actor/student_forward:1.394477630034089 - timing_s/update_actor/teacher_forward:0.9053873606026173 - timing_s/update_actor/loss_compute:0.002982078120112419 - timing_s/update_actor/backward:3.901045933365822 - timing_s/update_actor/optimizer_step:0.808856351301074 - timing_s/update_actor/teacher_ema_update:5.575674835592508 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:7.210765033960342e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.123445928096771e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.39935302734375 - actor/lr:2e-06 - training/global_step:592 - training/epoch:0 - response_length/mean:93.875 - response_length/max:187.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:93.875 - response_length_non_aborted/max:187.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3266.375 - prompt_length/max:3370.0 - prompt_length/min:2567.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012900866568088531 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:77 - timing_s/gen:2.2735697962343693 - timing_s/old_log_prob:3.6091922000050545 - timing_s/adv:0.49274024181067944 - timing_s/update_actor:14.653223542496562 - timing_s/dump_rollout_generations:0.024837840348482132 - timing_s/step:21.061352144926786 - timing_s/stop_profile:0.00011351704597473145 - timing_per_token_ms/gen:3.0273898751456314 - timing_per_token_ms/adv:0.01832974636599507 - timing_per_token_ms/update_actor:0.5450942468007054 - perf/total_num_tokens:26882 - perf/time_per_step:21.061352144926786 - perf/throughput:638.1831473834238
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/593.jsonl
[36m(TaskRunner pid=6711)[0m step:593 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13648 - global_seqlen/max:13909 - global_seqlen/minmax_diff:261 - global_seqlen/balanced_min:13727 - global_seqlen/balanced_max:13830 - global_seqlen/mean:13778.5 - actor/entropy:1.1839877367019653 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0003774838405661285 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0003774838405661285 - actor/vopd_loss_weighted:0.0003774838405661285 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0008107488829409704 - self_distillation/weighted_jsd_token_mean:0.0008107488829409704 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:130.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.1094166710972786 - timing_s/update_actor/student_forward:1.4083977900445461 - timing_s/update_actor/teacher_forward:0.8045489843934774 - timing_s/update_actor/loss_compute:0.002771429717540741 - timing_s/update_actor/backward:3.860060751438141 - timing_s/update_actor/optimizer_step:0.8110272791236639 - timing_s/update_actor/teacher_ema_update:5.497653558850288 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.2479722499847412e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.904585123062134e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.22874450683594 - actor/lr:2e-06 - training/global_step:593 - training/epoch:0 - response_length/mean:65.125 - response_length/max:177.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:65.125 - response_length_non_aborted/max:177.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3379.5 - prompt_length/max:3457.0 - prompt_length/min:3361.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013792142271995544 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3371 - timing_s/agent_loop/slowest/response_length:73 - timing_s/gen:2.416794193908572 - timing_s/old_log_prob:3.6989681273698807 - timing_s/adv:0.3406903650611639 - timing_s/update_actor:15.101796263828874 - timing_s/dump_rollout_generations:0.023828474804759026 - timing_s/step:21.58944447338581 - timing_s/stop_profile:0.00011749006807804108 - timing_per_token_ms/gen:4.638760448960791 - timing_per_token_ms/adv:0.01236311518166578 - timing_per_token_ms/update_actor:0.5480203310893375 - perf/total_num_tokens:27557 - perf/time_per_step:21.58944447338581 - perf/throughput:638.2053978732672[36m(TaskRunner pid=6711)[0m Training Progress:  76%|███████▌  | 593/780 [3:37:04<1:06:00, 21.18s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  76%|███████▌  | 594/780 [3:37:26<1:06:02, 21.30s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  76%|███████▋  | 595/780 [3:37:47<1:05:13, 21.15s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/594.jsonl
[36m(TaskRunner pid=6711)[0m step:594 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13879 - global_seqlen/max:14184 - global_seqlen/minmax_diff:305 - global_seqlen/balanced_min:13832 - global_seqlen/balanced_max:14231 - global_seqlen/mean:14031.5 - actor/entropy:1.1623337268829346 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0007763503590467735 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0007763503590467735 - actor/vopd_loss_weighted:0.0007763503590467735 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0014734698343090713 - self_distillation/weighted_jsd_token_mean:0.0014734698343090713 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:112.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.16074790060520172 - timing_s/update_actor/student_forward:1.8460334371775389 - timing_s/update_actor/teacher_forward:0.7883999887853861 - timing_s/update_actor/loss_compute:0.0026457123458385468 - timing_s/update_actor/backward:3.9982954394072294 - timing_s/update_actor/optimizer_step:0.8062462396919727 - timing_s/update_actor/teacher_ema_update:5.5177515503019094 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.4677643775939941e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.681067705154419e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.2196750640869 - actor/lr:2e-06 - training/global_step:594 - training/epoch:0 - response_length/mean:56.375 - response_length/max:157.0 - response_length/min:5.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:56.375 - response_length_non_aborted/max:157.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3451.5 - prompt_length/max:3980.0 - prompt_length/min:3362.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00011899136006832123 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3364 - timing_s/agent_loop/slowest/response_length:157 - timing_s/gen:2.5046788081526756 - timing_s/old_log_prob:3.653451995924115 - timing_s/adv:0.23105558194220066 - timing_s/update_actor:15.098362436518073 - timing_s/dump_rollout_generations:0.02567981742322445 - timing_s/step:21.521511517465115 - timing_s/stop_profile:0.0001445915549993515 - timing_per_token_ms/gen:5.553611548010367 - timing_per_token_ms/adv:0.0082334597848484 - timing_per_token_ms/update_actor:0.5380166923179301 - perf/total_num_tokens:28063 - perf/time_per_step:21.521511517465115 - perf/throughput:651.975582133865
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/595.jsonl
[36m(TaskRunner pid=6711)[0m step:595 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13560 - global_seqlen/max:14371 - global_seqlen/minmax_diff:811 - global_seqlen/balanced_min:13673 - global_seqlen/balanced_max:14258 - global_seqlen/mean:13965.5 - actor/entropy:1.3389357328414917 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.00040936723235063255 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00040936723235063255 - actor/vopd_loss_weighted:0.00040936723235063255 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0009660368523327634 - self_distillation/weighted_jsd_token_mean:0.0009660368523327634 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:91.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.15256129205226898 - timing_s/update_actor/student_forward:1.4515571165829897 - timing_s/update_actor/teacher_forward:0.7585671618580818 - timing_s/update_actor/loss_compute:0.0026847124099731445 - timing_s/update_actor/backward:4.009735468775034 - timing_s/update_actor/optimizer_step:0.8130871057510376 - timing_s/update_actor/teacher_ema_update:5.6232976000756025 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.3262033462524414e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.522742867469788e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.3651638031006 - actor/lr:2e-06 - training/global_step:595 - training/epoch:0 - response_length/mean:45.75 - response_length/max:125.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:45.75 - response_length_non_aborted/max:125.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3445.625 - prompt_length/max:4025.0 - prompt_length/min:3320.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012575648725032806 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:5 - timing_s/gen:2.452358730137348 - timing_s/old_log_prob:3.1025715582072735 - timing_s/adv:0.21207370795309544 - timing_s/update_actor:14.92874757759273 - timing_s/dump_rollout_generations:0.026306794956326485 - timing_s/step:20.730075081810355 - timing_s/stop_profile:0.00011746585369110107 - timing_per_token_ms/gen:6.700433688899858 - timing_per_token_ms/adv:0.007592771757298179 - timing_per_token_ms/update_actor:0.5344866842430536 - perf/total_num_tokens:27931 - perf/time_per_step:20.730075081810355 - perf/throughput:673.6830399738424
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/596.jsonl
[36m(TaskRunner pid=6711)[0m step:596 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13245 - global_seqlen/max:13808 - global_seqlen/minmax_diff:563 - global_seqlen/balanced_min:13443 - global_seqlen/balanced_max:13610 - global_seqlen/mean:13526.5 - actor/entropy:1.4292505979537964 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.00042900120752165094 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00042900120752165094 - actor/vopd_loss_weighted:0.00042900120752165094 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0008997152908705175 - self_distillation/weighted_jsd_token_mean:0.0008997152908705175 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:119.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.24517002701759338 - timing_s/update_actor/student_forward:1.7847727369517088 - timing_s/update_actor/teacher_forward:0.859595850110054 - timing_s/update_actor/loss_compute:0.0027592796832323074 - timing_s/update_actor/backward:3.8489435836672783 - timing_s/update_actor/optimizer_step:0.8091678768396378 - timing_s/update_actor/teacher_ema_update:5.582427389919758 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.2442469596862793e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.248002707958221e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.28043937683105 - actor/lr:2e-06 - training/global_step:596 - training/epoch:0 - response_length/mean:59.625 - response_length/max:233.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:59.625 - response_length_non_aborted/max:233.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3322.0 - prompt_length/max:3384.0 - prompt_length/min:2997.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012789852917194366 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2997 - timing_s/agent_loop/slowest/response_length:6 - timing_s/gen:2.475665168836713 - timing_s/old_log_prob:3.442570235580206 - timing_s/adv:0.4109492003917694 - timing_s/update_actor:15.377483636140823 - timing_s/dump_rollout_generations:0.02791857346892357 - timing_s/step:21.742203671485186 - timing_s/stop_profile:0.00015917792916297913 - timing_per_token_ms/gen:5.190073729217428 - timing_per_token_ms/adv:0.015190522322543504 - timing_per_token_ms/update_actor:0.5684206422999603 - perf/total_num_tokens:27053 - perf/time_per_step:21.742203671485186 - perf/throughput:622.1310500250695[36m(TaskRunner pid=6711)[0m Training Progress:  76%|███████▋  | 596/780 [3:38:09<1:05:29, 21.35s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 597/780 [3:38:29<1:04:33, 21.17s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 598/780 [3:38:51<1:04:45, 21.35s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/597.jsonl
[36m(TaskRunner pid=6711)[0m step:597 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13045 - global_seqlen/max:13436 - global_seqlen/minmax_diff:391 - global_seqlen/balanced_min:13219 - global_seqlen/balanced_max:13262 - global_seqlen/mean:13240.5 - actor/entropy:1.26669442653656 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0004138506919844076 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0004138506919844076 - actor/vopd_loss_weighted:0.0004138506919844076 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0008523717551724985 - self_distillation/weighted_jsd_token_mean:0.0008523717551724985 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:77.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.1294783353805542 - timing_s/update_actor/student_forward:1.7453361712396145 - timing_s/update_actor/teacher_forward:0.8336271494626999 - timing_s/update_actor/loss_compute:0.0026927869766950607 - timing_s/update_actor/backward:3.773457543924451 - timing_s/update_actor/optimizer_step:0.8100090716034174 - timing_s/update_actor/teacher_ema_update:5.527077844366431 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.1026859283447266e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.977919161319733e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.26983261108398 - actor/lr:2e-06 - training/global_step:597 - training/epoch:0 - response_length/mean:38.625 - response_length/max:91.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:38.625 - response_length_non_aborted/max:91.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3271.5 - prompt_length/max:3457.0 - prompt_length/min:2991.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012417882680892944 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:60 - timing_s/gen:2.390810005366802 - timing_s/old_log_prob:2.9974792432039976 - timing_s/adv:0.39354611188173294 - timing_s/update_actor:14.84560151398182 - timing_s/dump_rollout_generations:0.023598985746502876 - timing_s/step:20.65905341692269 - timing_s/stop_profile:0.00012123957276344299 - timing_per_token_ms/gen:7.737249208306803 - timing_per_token_ms/adv:0.014861452055501413 - timing_per_token_ms/update_actor:0.5606133270640014 - perf/total_num_tokens:26481 - perf/time_per_step:20.65905341692269 - perf/throughput:640.9054535458123
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/598.jsonl
[36m(TaskRunner pid=6711)[0m step:598 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13353 - global_seqlen/max:13864 - global_seqlen/minmax_diff:511 - global_seqlen/balanced_min:13494 - global_seqlen/balanced_max:13723 - global_seqlen/mean:13608.5 - actor/entropy:1.3525627851486206 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.00043419863504823297 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00043419863504823297 - actor/vopd_loss_weighted:0.00043419863504823297 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0010519691422814503 - self_distillation/weighted_jsd_token_mean:0.0010519691422814503 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:142.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.11763537675142288 - timing_s/update_actor/student_forward:1.9837168026715517 - timing_s/update_actor/teacher_forward:0.8194731827825308 - timing_s/update_actor/loss_compute:0.0027386732399463654 - timing_s/update_actor/backward:3.8485204819589853 - timing_s/update_actor/optimizer_step:0.8053842838853598 - timing_s/update_actor/teacher_ema_update:5.547376409173012 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.055304892361164e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.76837158203125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.22053718566895 - actor/lr:2e-06 - training/global_step:598 - training/epoch:0 - response_length/mean:71.25 - response_length/max:143.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:71.25 - response_length_non_aborted/max:143.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3330.875 - prompt_length/max:3413.0 - prompt_length/min:2992.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012824498116970062 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:143 - timing_s/gen:2.6097320429980755 - timing_s/old_log_prob:3.361955240368843 - timing_s/adv:0.398320559412241 - timing_s/update_actor:15.296052504330873 - timing_s/dump_rollout_generations:0.026144355535507202 - timing_s/step:21.700009997934103 - timing_s/stop_profile:0.00014365464448928833 - timing_per_token_ms/gen:4.578477268417676 - timing_per_token_ms/adv:0.014634991344095271 - timing_per_token_ms/update_actor:0.5620036192207397 - perf/total_num_tokens:27217 - perf/time_per_step:21.700009997934103 - perf/throughput:627.1195267327325
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/599.jsonl
